seq_nr,entry_nr,script_nr,data,timestamp
6143,1,17,b'\x00\x00\x00\x00R/\xa0\x01-\xa0\x02<\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6144,2,17,b'\x00\x00\x00\x00R5\xb0\x01-\xd0\x02@\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6145,3,17,b'\x00\x00\x00\x00N\x14\xd0\x01\x18P\x01#\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6146,4,17,b'\x00\x00\x00\x00R8\xb0\x01-\xe0\x02A\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6147,5,17,b'\x00\x00\x00\x00N\x13\xe0\x01\x15@\x01#\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6148,6,17,b'\x00\x00\x00\x00R5\x90\x01-\xd0\x02>\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6149,7,17,b'\x00\x00\x00\x00N\x12\xf0\x01\x16\x10\x01$\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6150,8,17,b'\x00\x00\x00\x00R1p\x01*\x90\x029\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6151,9,17,b'\x00\x00\x00\x00N\x12 \x02\x17 \x01%\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6152,10,17,b'\x00\x00\x00\x00R+p\x01$`\x023\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6153,11,17,b'\x00\x00\x00\x00N\x10\xf0\x01\x16 \x01!\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6154,12,17,b'\x00\x00\x00\x00R.p\x01$`\x023\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6155,13,17,"b'\x00\x00\x00\x00N\x10@\x02\x15\x10\x01""\x0f\xff\x90\xe1'",2022-05-10T03:34:35.931049
6156,14,17,b'\x00\x00\x00\x00R/P\x01&\x80\x025\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6157,15,17,b'\x00\x00\x00\x00N\x0f\x90\x02\x15\x10\x01$\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6158,16,17,b'\x00\x00\x00\x00R>`\x01-\x10\x03B\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6159,17,17,b'\x00\x00\x00\x00N\r\x90\x02\x13\x00\x01!\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6160,18,17,b'\x00\x00\x00\x00R90\x01)\xb0\x026\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6161,19,17,b'\x00\x00\x00\x00O\x0e\xa0\x02\x12\xe0\x00!\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6162,20,17,b'\x00\x00\x00\x00R< \x01( \x03:\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6163,21,17,b'\x00\x00\x00\x00O\x0e\x00\x03\x12\xc0\x00!\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6164,22,17,b'\x00\x00\x00\x00R5\x10\x01$\xa0\x027\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6165,23,17,b'\x00\x00\x00\x00O\x0c\x10\x03\x10\xd0\x00 \x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6166,24,17,b'\x00\x00\x00\x00R1\x10\x01%\xa0\x022\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6167,25,17,b'\x00\x00\x00\x00O\r\x90\x03\x0f\xb0\x00#\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6168,26,17,"b'\x00\x00\x00\x00R,\x10\x01""p\x02.\x0f\xff\x90\xe0'",2022-05-10T03:34:35.931049
6169,27,17,b'\x00\x00\x00\x00O\x0b`\x03\r\xc0\x00!\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6170,28,17,b'\x00\x00\x00\x00R2\xf0\x00%\x80\x020\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6171,29,17,b'\x00\x00\x00\x00O\n\x00\x02\x0c\xa0\x00\x17\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6172,30,17,b'\x00\x00\x00\x00S1\xe0\x00 p\x02.\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6173,31,17,b'\x00\x00\x00\x00O\t`\x02\x0e\xa0\x00\x1b\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6174,32,17,b'\x00\x00\x00\x00S2\xd0\x00\x1d\x80\x02-\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6175,33,17,b'\x00\x00\x00\x00O\n\x90\x02\x0c\x90\x00\x1a\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6176,34,17,b'\x00\x00\x00\x00S/\xb0\x00\x1d@\x02(\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6177,35,17,b'\x00\x00\x00\x00O\x07\xb0\x02\n\x90\x00\x19\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6178,36,17,b'\x00\x00\x00\x00S0\xd0\x00\x1b\x80\x02-\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6179,37,17,b'\x00\x00\x00\x00O\x08@\x03\n\x80\x00\x1b\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6180,38,17,"b""\x00\x00\x00\x00S-\xb0\x00\x190\x02'\x0f\xff\x90\xe0""",2022-05-10T03:34:35.931049
6181,39,17,b'\x00\x00\x00\x00O\x08\x80\x03\n\x80\x00\x1b\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6182,40,17,"b""\x00\x00\x00\x00S0\xb0\x00\x18@\x02'\x0f\xff\x90\xe0""",2022-05-10T03:34:35.931049
6183,41,17,b'\x00\x00\x00\x00O\t\xd0\x03\t`\x00\x1c\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6184,42,17,b'\x00\x00\x00\x00S2\x80\x00\x16@\x02&\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6185,43,17,b'\x00\x00\x00\x00O\x08\x00\x04\x08`\x00\x1c\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6186,44,17,b'\x00\x00\x00\x00S0\x80\x00\x15P\x02#\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6187,45,17,b'\x00\x00\x00\x00O\x06@\x04\x08`\x00\x1e\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6188,46,17,"b""\x00\x00\x00\x00S1\x90\x00\x16@\x02'\x0f\xff\x90\xe0""",2022-05-10T03:34:35.931049
6189,47,17,b'\x00\x00\x00\x00P\x06p\x04\x08`\x00\x1d\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6190,48,17,b'\x00\x00\x00\x00T-\x80\x00\x13 \x02#\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6191,49,17,b'\x00\x00\x00\x00P\x06\xc0\x04\x08`\x00\x1e\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6192,50,17,"b'\x00\x00\x00\x00T,\x80\x00\x130\x02!\x0f\xff\x90\xe0'",2022-05-10T03:34:35.931049
6193,51,17,b'\x00\x00\x00\x00P\x06\xe0\x04\t`\x00\x1d\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6194,52,17,"b'\x00\x00\x00\x00T0p\x00\x11 \x02""\x0f\xff\x90\xe0'",2022-05-10T03:34:35.931049
6195,53,17,b'\x00\x00\x00\x00P\x05\x10\x05\x07P\x00 \x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6196,54,17,b'\x00\x00\x00\x00T2\x80\x00\x140\x02#\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6197,55,17,"b'\x00\x00\x00\x00P\x04@\x05\x06`\x00""\x0f\xff\x90\xe1'",2022-05-10T03:34:35.931049
6198,56,17,b'\x00\x00\x00\x00T/`\x00\x10\x10\x02\x1e\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6199,57,17,b'\x00\x00\x00\x00P\x05\x00\x06\x06P\x00#\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6200,58,17,b'\x00\x00\x00\x00T0p\x00\x10\x10\x02 \x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6201,59,17,b'\x00\x00\x00\x00P\x05\xd0\x05\x06@\x00#\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6202,60,17,"b'\x00\x00\x00\x00T4`\x00\x11 \x02""\x0f\xff\x90\xe0'",2022-05-10T03:34:35.931049
6203,61,17,b'\x00\x00\x00\x00P\x04\x10\x06\x06@\x00#\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6204,62,17,b'\x00\x00\x00\x00U/P\x00\x0f\xf0\x01\x1f\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6205,63,17,b'\x00\x00\x00\x00P\x04\x00\x06\x06@\x00!\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6206,64,17,b'\x00\x00\x00\x00U0`\x00\x100\x02!\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6207,65,17,b'\x00\x00\x00\x00P\x03P\x06\x06@\x00&\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6208,66,17,b'\x00\x00\x00\x00U/`\x00\x10\x10\x02\x1d\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6209,67,17,b'\x00\x00\x00\x00P\x04\x90\x06\x05@\x00&\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6210,68,17,b'\x00\x00\x00\x00U+`\x00\x0f \x02\x1f\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6211,69,17,b'\x00\x00\x00\x00P\x05 \x06\x06@\x00!\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6212,70,17,b'\x00\x00\x00\x00U-`\x00\x0e\x10\x02\x1b\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6213,71,17,"b'\x00\x00\x00\x00P\x03\x80\x06\x05@\x00""\x0f\xff\x90\xe1'",2022-05-10T03:34:35.931049
6214,72,17,b'\x00\x00\x00\x00U3P\x00\x0e\xe0\x01\x1e\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6215,73,17,b'\x00\x00\x00\x00P\x04\xd0\x05\x05@\x00!\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6216,74,17,"b'\x00\x00\x00\x00U,P\x00\x0f\x00\x02\x1d\x0f\xff\x90\xe0'",2022-05-10T03:34:35.931049
6217,75,17,b'\x00\x00\x00\x00Q\x04@\x05\x06@\x00\x1e\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6218,76,17,b'\x00\x00\x00\x00U/`\x00\x10\xd0\x01\x1d\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6219,77,17,b'\x00\x00\x00\x00Q\x04p\x04\x05@\x00\x19\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6220,78,17,b'\x00\x00\x00\x00U.P\x00\x0e\xf0\x01\x1e\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6221,79,17,b'\x00\x00\x00\x00Q\x05@\x04\x05@\x00\x19\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6222,80,17,b'\x00\x00\x00\x00U.`\x00\x0f\x00\x02\x1e\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6223,81,17,b'\x00\x00\x00\x00Q\x04\x90\x03\x05@\x00\x14\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6224,82,17,b'\x00\x00\x00\x00U/`\x00\x10\x00\x02\x1f\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6225,83,17,b'\x00\x00\x00\x00Q\x04 \x03\x05P\x00\x14\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6226,84,17,b'\x00\x00\x00\x00V2`\x00\x0f\xf0\x01 \x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6227,85,17,b'\x00\x00\x00\x00Q\x05\x10\x03\x06P\x00\x15\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6228,86,17,b'\x00\x00\x00\x00V/p\x00\x0f\xe0\x01\x1d\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6229,87,17,b'\x00\x00\x00\x00Q\x03\x80\x02\x05@\x00\x10\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6230,88,17,b'\x00\x00\x00\x00V.`\x00\x0f\xf0\x01 \x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6231,89,17,b'\x00\x00\x00\x00R\x04`\x02\x05@\x00\x10\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6232,90,17,b'\x00\x00\x00\x00V+P\x00\x0e\xe0\x01\x1e\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6233,91,17,b'\x00\x00\x00\x00R\x04 \x02\x04@\x00\x10\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6234,92,17,b'\x00\x00\x00\x00V-`\x00\x10\xb0\x01\x1d\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6235,93,17,b'\x00\x00\x00\x00R\x04\xe0\x01\x050\x00\x0e\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6236,94,17,b'\x00\x00\x00\x00V.P\x00\x0e\xf0\x01\x1e\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6237,95,17,b'\x00\x00\x00\x00R\x04\x00\x02\x04@\x00\x0f\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6238,96,17,b'\x00\x00\x00\x00V0p\x00\x11\xf0\x01 \x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6239,97,17,b'\x00\x00\x00\x00R\x05\xf0\x01\x040\x00\x0e\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6240,98,17,b'\x00\x00\x00\x00V2`\x00\x0f\xe0\x01\x1f\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6241,99,17,b'\x00\x00\x00\x00R\x04\xe0\x01\x05P\x00\x0f\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6242,100,17,b'\x00\x00\x00\x00V.p\x00\x0e\x00\x02\x1e\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6243,101,17,b'\x00\x00\x00\x00R\x04\xa0\x01\x050\x00\x0c\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6244,102,17,b'\x00\x00\x00\x00V/`\x00\x10\xb0\x01\x1c\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6245,103,17,b'\x00\x00\x00\x00R\x04\xc0\x01\x05P\x00\x0e\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6246,104,17,"b'\x00\x00\x00\x00V,p\x00\x10\xd0\x01\x1f\x0f\xff\x90\xe0'",2022-05-10T03:34:35.931049
6247,105,17,b'\x00\x00\x00\x00R\x04\xc0\x01\x05P\x00\x0e\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6248,106,17,b'\x00\x00\x00\x00V.`\x00\x0f\xf0\x01\x1e\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6249,107,17,b'\x00\x00\x00\x00R\x05\xf0\x01\x05`\x00\x0e\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6250,108,17,b'\x00\x00\x00\x00V/p\x00\x10\xd0\x01\x1e\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6251,109,17,b'\x00\x00\x00\x00R\x05\xc0\x01\x06`\x00\x10\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6252,110,17,b'\x00\x00\x00\x00V0p\x00\x11\xe0\x01\x1f\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6253,111,17,b'\x00\x00\x00\x00S\x05\x00\x02\x05@\x00\x0f\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6254,112,17,b'\x00\x00\x00\x00V-\x80\x00\x12\xd0\x01\x1f\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6255,113,17,b'\x00\x00\x00\x00S\x05\xb0\x01\x05P\x00\x0e\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6256,114,17,b'\x00\x00\x00\x00W\x0b \x00\x04`\x00\x08\x00\x00\x00\xc4',2022-05-10T03:34:35.931049
6257,115,17,b'\x00\x00\x00\x00S\x02\xa0\x00\x02 \x00\x06\x00\x00\x00\xc5',2022-05-10T03:34:35.931049
6258,116,17,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\t',2022-05-10T03:34:35.931049
6259,117,17,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-05-10T03:34:35.931049
6260,118,17,b'\x00\x00\x00\x00M\x01\x00\x00\x00\x00\x00\x00\xc4\xc9v1',2022-05-10T03:34:35.931049
6261,119,17,b'\x00\x00\x00\x00P<\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-05-10T03:34:35.931049
6262,120,17,b'\x00\x00\x00\x00M\xa9\xa1\x02\x00\xb0\x00\x01\xc4\xc9v1',2022-05-10T03:34:35.931049
6263,121,17,b'\x00\x00\x00\x00Q\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc4',2022-05-10T03:34:35.931049
6264,122,17,b'\x00\x00\x00\x00NPp\x01\x01P\x00\x00\x00\x00\x00\xc5',2022-05-10T03:34:35.931049
6265,123,17,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb0',2022-05-10T03:34:35.931049
6266,124,17,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb1',2022-05-10T03:34:35.931049
6267,125,17,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-10T03:34:35.931049
6268,126,17,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-10T03:34:35.931049
6269,127,17,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-10T03:34:35.931049
6270,128,17,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-10T03:34:35.931049
6271,129,17,b'\x00\x00\x00\x00S\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',2022-05-10T03:34:35.931049
6272,130,17,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',2022-05-10T03:34:35.931049
6273,131,17,b'\x00\x00\x00\x00S\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-10T03:34:35.931049
6274,132,17,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-10T03:34:35.931049
6275,133,17,b'\x00\x00\x00\x00T\x00\x10\x00\x00\x10\x00\x00\xa0\x8f>\x00',2022-05-10T03:34:35.931049
6276,134,17,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-10T03:34:35.931049
6277,135,17,b'\x00\x00\x00\x00T\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-10T03:34:35.931049
6278,136,17,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-10T03:34:35.931049
6279,137,17,b'\x00\x00\x00\x00T\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-10T03:34:35.931049
6280,138,17,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-10T03:34:35.931049
6281,139,17,b'\x00\x00\x00\x00T\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-10T03:34:35.931049
6282,140,17,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-10T03:34:35.931049
6283,141,17,b'\x00\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-10T03:34:35.931049
6284,142,17,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-10T03:34:35.931049
6285,143,17,b'\x00\x00\x00\x00U\x08\x10\x00\x02@\x00\x04\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6286,144,17,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6287,145,17,b'\x00\x00\x00\x00U1\x80\x00\x14\xf0\x01!\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6288,146,17,b'\x00\x00\x00\x00R\x050\x02\x06`\x00\x11\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6289,147,17,"b'\x00\x00\x00\x00U3\x90\x00\x16\xf0\x01""\x0f\xff\x90\xe0'",2022-05-10T03:34:35.931049
6290,148,17,b'\x00\x00\x00\x00R\x060\x02\x07`\x00\x11\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6291,149,17,b'\x00\x00\x00\x00U1\xa0\x00\x16 \x02$\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6292,150,17,b'\x00\x00\x00\x00R\x06\x10\x02\x08P\x00\x10\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6293,151,17,b'\x00\x00\x00\x00U1\xa0\x00\x16\x00\x02%\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6294,152,17,b'\x00\x00\x00\x00R\x070\x02\x08`\x00\x12\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6295,153,17,b'\x00\x00\x00\x00V.\x90\x00\x18\x10\x02#\x0f\xff\x90\xe0',2022-05-10T03:34:35.931049
6296,154,17,b'\x00\x00\x00\x00R\x080\x02\x08p\x00\x14\x0f\xff\x90\xe1',2022-05-10T03:34:35.931049
6297,155,17,"b""\x00\x00\x00\x00V2\xa0\x00\x18@\x02'\x0f\xff\x90\xe0""",2022-05-10T03:34:35.932049
6298,156,17,b'\x00\x00\x00\x00R\x08@\x02\tp\x00\x13\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6299,157,17,b'\x00\x00\x00\x00V/\xb0\x00\x190\x02%\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6300,158,17,b'\x00\x00\x00\x00R\x08@\x02\t\x80\x00\x14\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6301,159,17,"b""\x00\x00\x00\x00V+\xd0\x00\x1c\x00\x02'\x0f\xff\x90\xe0""",2022-05-10T03:34:35.932049
6302,160,17,b'\x00\x00\x00\x00R\n \x02\x0b\x80\x00\x16\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6303,161,17,b'\x00\x00\x00\x00V5\xd0\x00\x1f`\x02*\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
